2026/09/22 05:40:53.233, 67.64 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:54.238, 66.57 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:55.238, 66.51 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:56.238, 66.68 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:57.238, 67.45 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:58.238, 67.44 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:59.239, 124.85 W, 2557 MHz, 29472 MiB
2026/09/22 05:41:00.239, 327.13 W, 2580 MHz, 31094 MiB
2026/09/22 05:41:01.239, 229.38 W, 2902 MHz, 31094 MiB
2026/09/22 05:41:02.240, 228.92 W, 2902 MHz, 31094 MiB
2026/09/22 05:41:03.240, 89.37 W, 2902 MHz, 31094 MiB
2026/09/22 05:41:04.240, 73.66 W, 2542 MHz, 31094 MiB
2026/09/22 05:41:05.240, 67.01 W, 2542 MHz, 31094 MiB
2026/09/22 05:41:06.241, 256.17 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:07.241, 471.09 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:08.241, 472.98 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:09.241, 466.10 W, 2797 MHz, 31094 MiB
2026/09/22 05:41:10.242, 477.98 W, 2790 MHz, 31094 MiB
2026/09/22 05:41:11.242, 474.68 W, 2782 MHz, 31094 MiB
2026/09/22 05:41:12.242, 476.31 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:13.242, 474.94 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:14.242, 462.32 W, 2790 MHz, 31094 MiB
2026/09/22 05:41:15.243, 455.24 W, 2775 MHz, 31094 MiB
2026/09/22 05:41:16.243, 455.39 W, 2880 MHz, 31094 MiB
2026/09/22 05:41:17.243, 420.57 W, 2880 MHz, 31094 MiB
2026/09/22 05:41:18.243, 417.29 W, 2880 MHz, 31094 MiB
2026/09/22 05:41:19.243, 254.02 W, 2887 MHz, 31094 MiB
2026/09/22 05:41:20.244, 156.05 W, 2887 MHz, 31094 MiB
2026/09/22 05:41:21.244, 95.31 W, 2887 MHz, 31094 MiB
2026/09/22 05:41:22.244, 458.97 W, 2512 MHz, 31094 MiB
2026/09/22 05:41:23.244, 480.06 W, 2497 MHz, 31094 MiB
2026/09/22 05:41:24.244, 480.05 W, 2527 MHz, 31094 MiB
2026/09/22 05:41:25.245, 479.94 W, 2542 MHz, 31094 MiB
2026/09/22 05:41:26.245, 479.83 W, 2542 MHz, 31094 MiB
2026/09/22 05:41:27.245, 480.09 W, 2557 MHz, 31094 MiB
2026/09/22 05:41:28.245, 478.97 W, 2557 MHz, 31094 MiB
2026/09/22 05:41:29.246, 458.67 W, 2850 MHz, 31094 MiB
2026/09/22 05:41:30.246, 441.25 W, 2850 MHz, 31094 MiB
2026/09/22 05:41:31.246, 441.21 W, 2850 MHz, 31098 MiB
2026/09/22 05:41:32.246, 486.64 W, 2535 MHz, 31098 MiB
2026/09/22 05:41:33.246, 480.23 W, 2512 MHz, 31098 MiB
2026/09/22 05:41:34.247, 471.28 W, 2820 MHz, 31098 MiB
2026/09/22 05:41:35.247, 489.17 W, 2542 MHz, 31098 MiB
2026/09/22 05:41:36.247, 480.41 W, 2542 MHz, 31098 MiB
2026/09/22 05:41:37.247, 480.00 W, 2490 MHz, 31098 MiB
2026/09/22 05:41:38.248, 479.65 W, 2542 MHz, 31098 MiB
2026/09/22 05:41:39.248, 477.58 W, 2617 MHz, 31098 MiB
2026/09/22 05:41:40.248, 443.77 W, 2850 MHz, 31098 MiB
2026/09/22 05:41:41.248, 441.84 W, 2850 MHz, 31098 MiB
2026/09/22 05:41:42.248, 474.83 W, 2580 MHz, 31098 MiB
2026/09/22 05:41:43.249, 480.71 W, 2535 MHz, 31098 MiB
2026/09/22 05:41:44.249, 480.08 W, 2535 MHz, 31098 MiB
2026/09/22 05:41:45.249, 479.95 W, 2535 MHz, 31098 MiB
2026/09/22 05:41:46.250, 480.12 W, 2520 MHz, 31098 MiB
2026/09/22 05:41:47.250, 479.39 W, 2580 MHz, 31098 MiB
2026/09/22 05:41:48.250, 480.59 W, 2520 MHz, 31098 MiB
2026/09/22 05:41:49.250, 467.08 W, 2857 MHz, 31098 MiB
2026/09/22 05:41:50.250, 439.92 W, 2857 MHz, 31098 MiB
2026/09/22 05:41:51.251, 441.14 W, 2850 MHz, 31098 MiB
2026/09/22 05:41:52.251, 407.68 W, 2872 MHz, 31098 MiB
2026/09/22 05:41:53.251, 251.21 W, 2587 MHz, 31098 MiB
2026/09/22 05:41:54.252, 482.21 W, 2520 MHz, 31098 MiB
2026/09/22 05:41:55.252, 480.03 W, 2520 MHz, 31098 MiB
2026/09/22 05:41:56.252, 479.91 W, 2527 MHz, 31098 MiB
2026/09/22 05:41:57.252, 479.88 W, 2527 MHz, 31098 MiB
2026/09/22 05:41:58.253, 480.11 W, 2527 MHz, 31098 MiB
2026/09/22 05:41:59.253, 480.02 W, 2520 MHz, 31098 MiB
2026/09/22 05:42:00.253, 480.01 W, 2527 MHz, 31098 MiB
2026/09/22 05:42:01.254, 480.00 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:02.254, 480.12 W, 2512 MHz, 31098 MiB
